./.git/logs/HEAD:0000000000000000000000000000000000000000 86b5ab39ae7c206ba9a96a95ccc01fcd66061c67 Ben Thompson <bthompson@quasar4.star.uclan.ac.uk> 1404300598 +0100	clone: from https://cosmosquark@bitbucket.org/dsullivan_sussex/ramses_pp.git
./.git/logs/refs/heads/master:0000000000000000000000000000000000000000 86b5ab39ae7c206ba9a96a95ccc01fcd66061c67 Ben Thompson <bthompson@quasar4.star.uclan.ac.uk> 1404300598 +0100	clone: from https://cosmosquark@bitbucket.org/dsullivan_sussex/ramses_pp.git
./.git/FETCH_HEAD:86b5ab39ae7c206ba9a96a95ccc01fcd66061c67	not-for-merge	branch 'ben' of https://bitbucket.org/dsullivan_sussex/ramses_pp
./.git/FETCH_HEAD:86b5ab39ae7c206ba9a96a95ccc01fcd66061c67		branch 'master' of https://bitbucket.org/dsullivan_sussex/ramses_pp
./.git/config:	url = https://cosmosquark@bitbucket.org/dsullivan_sussex/ramses_pp.git
./run_python.sh~:## this program is used to run python in the localised enviroment set by ramses_pp. This will save you from configuring python paths and allows you to run ramses_pp as a seperate entity
./run_python.sh~:# runs ramses_pp from the directory above (e.g so we can use from ramses_pp import config for ramses_pp specific things)
./run_python.sh~:echo "Location of ramses_pp"
./run_python.sh~:# now we want parent directory of this script, i.e the ramses_pp root name
./run_python.sh:## this program is used to run python in the localised enviroment set by ramses_pp. This will save you from configuring python paths and allows you to run ramses_pp as a seperate entity
./run_python.sh:# runs ramses_pp from the directory above (e.g so we can use from ramses_pp import config for ramses_pp specific things)
./run_python.sh:echo "Location of ramses_pp"
./run_python.sh:# now we want parent directory of this script, i.e the ramses_pp root name
./Examples/movie_serial.py:from ramses_pp.modules import Simulation
./Examples/movie_serial.py:from ramses_pp.modules.pymses import Pymses
./Examples/movie_serial.py:from ramses_pp.modules.pymses import PymsesProjection
./path/create_sim.sh:from ramses_pp.modules import Simulation
./path/delete_simulation.sh:from ramses_pp.modules import Simulation
Binary file ./modules/Projection.pyc matches
Binary file ./modules/Profile.pyc matches
Binary file ./modules/pynbody/PynbodyProfile.pyc matches
./modules/Snapshot.py:from ramses_pp import config
./modules/Snapshot.py:		from ramses_pp.fortran import friedman as fm
Binary file ./modules/yt/YTProfile.pyc matches
Binary file ./modules/yt/__init__.pyc matches
Binary file ./modules/yt/YT.pyc matches
Binary file ./modules/Simulation.pyc matches
./modules/Simulation.py:from ramses_pp import config
Binary file ./modules/Snapshot.pyc matches
Binary file ./modules/pymses/PymsesProjection.pyc matches
Binary file ./modules/plot_utils.pyc matches
./fortran/test_fortran.py:from ramses_pp.fortran import test
./fortran/test_fortran.py:from ramses_pp.modules import Simulation
Binary file ./fortran/friedman.so matches
Binary file ./fortran/__init__.pyc matches
./config.py:json_dir = '/home/d/ds/ds381/.local/lib/python2.6/site-packages/ramses_pp/data'
./README.md:Once completed, sym-link ramses_pp to the directory '/$PATHTOYT/yt-X/lib/python-2.7/site-packages/'.
